team_name,restaurant_id,osm_node_id,breite,laenge,name,strasse,hausnummer,stadt,plz,website,raucherbereich_innen,preis_kategorie,takeaway,sitzplätze_innen,sitzplätze_aussen,restaurant_typ_1,restaurant_typ_2,cuisine_type_1,cuisine_type_2,cuisine_region_1,cuisine_region_2,vegetarisch,vegan,frühstück,brunch,mittagessen,abendessen,rabatt_pct,rollstuhlgaengig
Fast Delivery,4808524921,4808524921,,,Hi und da,Obergasse,32,Winterthur,8400,,,2,,,,,,,,,,,,Ja,,Ja,,Nein,Ja
Fast Delivery,4833061544,4833061544,,,Starbucks Coffee,,,,,,,3,Ja,,,,,,,,,,,Ja,,,,,
Fast Delivery,4833061565,4833061565,,,Yooji's,Beethovenstrasse,32,Zürich,8002,,,5,Ja,,,,,,,,,,,,,,Ja,,Ja
Fast Delivery,4833061570,4833061570,,,Rooftop Restaurant,Bahnhofstrasse,74,Zürich,8001,,,4,Weiss nicht,,,,,,,,,,,Ja,,,,,
Fast Delivery,4839549446,4839549446,,,Binz & Kunz,Räffelstrasse,17,Zürich,8045,,,3,Weiss nicht,,,,,,,,,,,,,Ja,,,
Fast Delivery,4848816896,4848816896,,,Jelmoli Restaurant,Seidengasse,1,Zürich,8001,,,3,Weiss nicht,,,,,,,,,,,Ja,,Ja,Ja,,Ja
Fast Delivery,4860115691,4860115691,,,Sprüngli Café & Restaurant,Bahnhofstrasse,21,Zürich,8001,,,4,Ja,,,,,,,,,,,Ja,,,Ja,Nein,
toess,4860115709,4860115709,"47,3672776","8,5455633",Sternen Grill,Theaterstrasse,22,Zürich,8001,sternengrill.ch,Nein,2,Ja,Ja,Ja,Restaurant,,Grill,Burger,Amerikanisch,,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,4868065118,4868065118,,,Ziegelhütte,Dättnauerstrasse,26,Winterthur,8406,,,4,Weiss nicht,,,,,,,,,,,,,,Ja,Nein,
Fast Delivery,4868072655,4868072655,,,b.good,Langstrasse,211,Zürich,8005,,,3,Ja,,,,,,,,,,,,,Ja,Ja,,
Fast Delivery,4892315255,4892315255,,,Bäckerei Hausammann,Vorderberg,5,Zürich,8044,,,4,Ja,,,,,,,,,,,Ja,,,,Nein,Ja
Fast Delivery,4927374862,4927374862,,,Le Mezzerie de Moudi,Bertastrasse,36,Zürich,8003,,,3,Weiss nicht,,,,,,,,,,,,,,Ja,,
toess,4934508745,4934508745,"47,3715304","8,5209454",Kle,Zweierstrasse,114,Zürich,8003,de.restrautantklee.com,Nein,2,Ja,Ja,Nein,Restaurant,,Gutbürgerlich,,Europäisch,,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja
FR,4935627381,4935627381,47.3545311,8.5560474,Miracle,Fröhlichstrasse,37,Zürich,8008,https://miracleseefeld.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Pizza,,Italienisch,,Ja,Nein,Nein,Nein,Ja,Ja,,Nein
toess,4940639847,4940639847,"47,3708105","8,5147617",Mesob,Rotachstrasse,33,Zürich,8003,mesob-restaurant.ch,Nein,2,Ja,Ja,Ja,Restaurant,,Noodle,,Asiatisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,4947052966,4947052966,,,Zambale,Bankstrasse,11,Uster,8610,,,3,,,,,,,,,,,,,,Ja,Ja,,
FR,4948524161,4948524161,47.3695668,8.5058334,il Basilico,Birmensdorferstrasse,364,Wiedikon,8055,http://www.ilbasilico.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Pizza,,Italienisch,,Ja,Nein,Nein,Nein,Ja,Ja,,Ja
Fast Delivery,4952797110,4952797110,,,Zapote,Binzallee,4,Zürich,8055,,,3,Ja,,,,,,,,,,,,,Ja,,,Ja
Fast Delivery,4958366052,4958366052,,,Yen's,Hallwylstrasse ,43,Zürich,8004,,,3,Ja,,,,,,,,,,,,,Ja,Ja,,
toess,4963589219,4963589219,"47,3827596","8,5437443",Klara's kitchen ,Weinbergstrasse ,68,Zürich,8006,klaraskitchen.ch,Nein,2,Ja,Ja,Nein,Restaurant,,Gutbürgerlich,,Europäisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,4985409623,4985409623,,,Burger King,Untertor,33,Winterthur,8400,,,3,,,,,,,,,,,,,,Ja,,,
Fast Delivery,5003371855,5003371855,,,Carcajou Mobile,Rheintalstrasse,,,,,,3,,,,,,,,,,,,,,,Ja,Nein,Ja
Fast Delivery,5034483580,5034483580,,,ALIBABA,,,,,,,3,Ja,,,,,,,,,,,,,Ja,,Nein,
Fast Delivery,5034602925,5034602925,,,KIN ,Meinrad-Lienert-Strasse,1,Zürich,8003 ,,,5,Nein,,,,,,,,,,,,,,Ja,Nein,Nein
Fast Delivery,5117218966,5117218966,,,Al Forno ,Universitätstrasse ,40,Zürich,8006,,,3,Ja,,,,,,,,,,,,,Ja,,,Ja
Fast Delivery,5134936743,5134936743,,,Più,Hardstrasse,259,Zürich,8005,,,4,Ja,,,,,,,,,,,,,Ja,Ja,Nein,Ja
Fast Delivery,5314501521,5314501521,,,Chalet Winzerhaus,Haslernstrasse,28,Weiningen,8104,,,4,Weiss nicht,,,,,,,,,,,,,Ja,Ja,Nein,
FR,5320192449,5320192449,47.4624948,8.7146159,Rossberg,Rossbergstrasse,41,Kemptthal,8310,https://rossberg-winterthur.ch/,Nein,2,Ja,Ja,Nein,Restaurant,,Gutbürgerlich,,Schweizerisch,,Ja,Nein,Nein,Nein,Ja,Ja,,Ja
Fast Delivery,5334093616,5334093616,,,Akgül Kebab,Bandwiesstrasse,1,Rüti,8630,,,5,,,,,,,,,,,,,,,,,Ja
toess,5354821207,5354821207,"47,3687901","8,5339950",Gärtnerei,Stockerstrasse,55,Zürich,8002,http://www.gartnerei.ch/,nein,1,ja,ja,ja,Restaurant,,Suppen,,Europäisch,,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja
Fast Delivery,5370500717,5370500717,,,Ayverdi's,Wehntalerstrasse,289,Zürich,8046,,,5,Ja,,,,,,,,,,,,,Ja,Ja,,Ja
FR,5401214355,5401214355,"47,3921842","8,0442509",Lockentopf,Zwischen den Toren,18,Aarau,5000,http://lockentopf.ch,Nein,2,Nein,Ja,Ja,Cafe,Bar,Sushi,Tapas,Asiatisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
toess,5427821057,5427821057,"47,3862517","8,5287289",Tadka,Quellenstrasse,49,Zürich,8005,https://tadka.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Noodle,,Asiatisch,Chinesisch,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,5648366364,5648366364,,,Zapote,Löwenstrasse,11,Zürich,8001,,,3,Ja,,,,,,,,,,,,,Ja,Ja,,
Fast Delivery,5652355504,5652355504,,,169 West,Weststrasse,169,Zürich,8003,,,3,,,,,,,,,,,,Ja,,Ja,,,
Fast Delivery,5653594946,5653594946,,,Richie’s Chicken,Aemtlerstrasse,13,Zürich,8003,,,2,Ja,,,,,,,,,,,,,Ja,Ja,,Nein
Fast Delivery,5791885791,5791885791,,,Falken,,,,,,,3,Weiss nicht,,,,,,,,,,,,,,Ja,,Ja
Fast Delivery,5806853331,5806853331,,,Holy Cow!,,,,,,,3,Ja,,,,,,,,,,,,,Ja,,Ja,
toess,5894243473,5894243473,"47,4981047","8,7274279",Grepery,Steinberggasse,59,Winterthur,8400,http://www.grepery.ch/,Nein,2,ja,ja,ja,Restaurant,,Tapas,,Europäisch,,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Nein
Fast Delivery,6082078700,6082078700,,,Tandoor Restaurant + Takeaway,Schützenstrasse ,43,Winterthur,8400,,,4,,,,,,,,,,,,,,,Ja,Nein,
Fast Delivery,6143845342,6143845342,,,Bahnhöfli,,,,,,,4,,,,,,,,,,,,,,Ja,Ja,Nein,
Fast Delivery,6172794895,6172794895,,,Momo Bar,Dorfgasse,21,Horgen,8810,,,4,Nein,,,,,,,,,,,,,,Ja,Nein,Ja
Kamikaze,6284033411,6284033411,47.3763392,8.5341397,Burgermeister,Kasernenstrasse,77b,Zürich ,8004,www.burger-meister.ch,Nein,1,Ja,Ja,Ja,Fastfood,Restaurant,Burger,,Amerikanisch,,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Ja
home,6510465867,6510465867,,,Pizza con Amore,Zürcherstrasse,89,Winterthur,8406,,,,Ja,Ja,Nein,Restaurant,,Pizza,,Italienisch,,,,,,Ja,Ja,,Nein
Fast Delivery,6515366866,6515366866,,,Brooklyn Burgermeister,Kasernenstrasse,77b,Zürich,8004,,,3,Ja,,,,,,,,,,,,,Ja,,Nein,Nein
Fast Delivery,6569753582,6569753582,,,Tschingg,Limmatstrasse,268-270,Zürich,8005,,,2,Ja,,,,,,,,,,,,,Ja,Ja,Nein,Nein
Fast Delivery,6670364522,6670364522,,,Accogliente,Zwirnereistrasse,21,Wallisellen,8304,,,5,,,,,,,,,,,,Ja,,Ja,Ja,,Ja
Fast Delivery,6680755287,6680755287,,,Al Mouchtar,,,,,,,2,Ja,,,,,,,,,,,,,Ja,,,Nein
Fast Delivery,6680755386,6680755386,,,Afghan Anar,Fierzgasse ,22,Zürich,8005,,,4,Weiss nicht,,,,,,,,,,,,,,Ja,Nein,Ja
Fast Delivery,6702720455,6702720455,,,8610 am See,,,,,,,4,,,,,,,,,,,,,,,Ja,,
Fast Delivery,6761865567,6761865567,,,Miss Miu,Europaallee,48,Zürich,8004,,,3,Weiss nicht,,,,,,,,,,,,,,Ja,,Nein
toess,6830405408,6830405408,"47,3682563","8,5450594",Williams ButchersTable,Schifflände,6,Zürich,8001,williamsbutcherstable.ch,Nein,2,Nein,Ja,Nein,Restaurant,,Gutbürgerlich,,Europäisch,Schweizerisch,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,6911864195,6911864195,,,Meze,,,,,,,2,Ja,,,,,,,,,,,Ja,,Ja,Ja,,Ja
Fast Delivery,7038861915,7038861915,,,Aladin,Langstrasse,97,,,,,2,Ja,,,,,,,,,,,,,Ja,,Ja,
FR,7063607020,7063607020,47.3889237,8.5265708,Roots,Limmatstrasse,254,Zürich,8005,https://rootsandfriends.com/,Nein,2,,Ja,Nein,Bar,Restaurant,Fusion,Marktküche,Asiatisch,,Ja,Ja,Nein,Ja,Nein,Nein,,Ja
Fast Delivery,7204657040,7204657040,,,Gaijin Izakaya,Birmensdorferstrasse,5,Zürich,8004,,,3,Ja,,,,,,,,,,,,,Ja,Ja,Nein,Ja
Fast Delivery,7580656369,7580656369,,,Clouds,Maagplatz,5,Zürich,8005,,,4,,,,,,,,,,,,Ja,,,Ja,,Ja
FR,7637778240,7637778240,,,Subway,Maurerstrasse,4,Frauenfeld,8500,https://restaurants.subway.com/de_ch/schweiz/frauenfeld/maurerstr-2,Nein,1,Ja,Ja,Ja,Restaurant,Fastfood,Sandwich,,Europäisch,,Ja,Ja,Ja,Ja,Ja,Ja,,
Fast Delivery,7711458065,7711458065,,,Migros Restaurant,Alte Landstrasse,24,Horgen,8810,,,2,Ja,,,,,,,,,,,,,Ja,,Nein,Ja
Fast Delivery,8349864971,8349864971,,,Rice Up! ,,,,,,,2,Ja,,,,,,,,,,,,,Ja,,Ja,Ja
FR,8448947493,8448947493,,,Little Italy,Oststrasse,8,Frauenfeld,8500,www.pizzeria-littleitaly.ch,Nein,1,Ja,Ja,Nein,Fastfood,,Gutbürgerlich,,Europäisch,,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Ja
FR,8475219428,8475219428,47.5213549,8.6781429,Taggenberg,Taggenbergstrasse,79,Winterthur,8408,https://dastaggenberg.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Gutbürgerlich,,Schweizerisch,italienisch,Ja,Ja,Nein,Nein,Ja,Ja,,Ja
Fast Delivery,8621173830,8621173830,,,Yooji's,,,,,,,5,Weiss nicht,,,,,,,,,,,,,,Ja,Nein,
Fast Delivery,8628395260,8628395260,,,Burger King,,,,,,,4,Ja,,,,,,,,,,,,,Ja,Ja,,
Fast Delivery,8628399877,8628399877,,,Starbucks,,,,,,,4,Ja,,,,,,,,,,,Ja,,,Ja,Nein,
toess,8785727518,8785727518,"47,3787846","8,5292582",Unmeat,Militärstrasse ,91,Zürich,8004,unmeat.com,Nein,1,Ja,Ja,Nein,Restaurant,,Marktküche,,Europäisch,Schweizerisch,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein
Fast Delivery,8874899713,8874899713,,,Tayyeb Burger ,Wartstrasse ,25,Winterthur,8400,,,2,Ja,,,,,,,,,,,,,Ja,Ja,,
